# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR006665.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR003400_MotB_ExbD_TolR_hits_alned.sto
# per-seq hits tabular output:     IPR003400_MotB_ExbD_TolR_seqHitsTable.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       OmpA  [M=95]
Accession:   PF00691.23
Description: OmpA family
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
   1 !   90.9   0.2   5.8e-27   3.2e-24       2      95 .]     249     343 ..     248     343 .. 0.99

>> ABA89405.1  peptidoglycan-binding inner membrane lipoprotein YiaD, OmpA family [Syntrophotalea carbinolica DSM 2380]|
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   90.2   0.1   9.1e-27   5.1e-24       1      95 []     111     206 ..     111     206 .. 0.98

>> ABA58985.1  OmpA/MotB [Nitrosococcus oceani ATCC 19707]|GCA_000012805.1_ASM1280v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   90.9   0.0   5.8e-27   3.2e-24       2      95 .]     215     309 ..     214     309 .. 0.99

>> AKD02408.1  membrane protein [Pontibacter korlensis]|GCA_000973725.1_ASM97372v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   90.8   0.2   6.3e-27   3.5e-24       2      95 .]     115     209 ..     114     209 .. 0.98

>> AAG04362.1  Peptidoglycan associated lipoprotein OprL precursor [Pseudomonas aeruginosa PAO1]|GCA_000006765.1_ASM676v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   90.6   0.0   6.9e-27   3.9e-24       1      95 []      68     162 ..      68     162 .. 0.97

>> AOP59470.1  peptidoglycan-associated lipoprotein [Pseudomonas aeruginosa]|GCA_001729505.1_ASM172950v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   90.6   0.0   6.9e-27   3.9e-24       1      95 []      68     162 ..      68     162 .. 0.97

>> MBU2987394.1  DUF4892 domain-containing protein [Saccharophagus degradans]|GCA_018860445.1_ASM1886044v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   90.1   0.3     1e-26   5.7e-24       2      95 .]     199     294 ..     198     294 .. 0.99

>> ABD79549.1  OmpA/MotB [Saccharophagus degradans 2-40]|GCA_000013665.1_ASM1366v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   90.1   0.3     1e-26   5.7e-24       2      95 .]     199     294 ..     198     294 .. 0.99

>> ABC76764.1  outer membrane porin protein [Syntrophus aciditrophicus SB]|GCA_000013405.1_ASM1340v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   90.2   1.1   9.2e-27   5.1e-24       1      95 []     332     428 ..     332     428 .. 0.98

>> AFE09725.1  OmpA family protein [Corallococcus coralloides DSM 2259]|GCA_000255295.1_ASM25529v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   90.2   0.0   9.3e-27   5.2e-24       2      95 .]     150     243 ..     149     243 .. 0.98

>> UBQ06040.1  OmpA family protein [Tepidimonas taiwanensis]|GCA_020162115.1_ASM2016211v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   90.1   0.1     1e-26   5.6e-24       1      95 []     109     204 ..     109     204 .. 0.95

>> QOY91202.1  OmpA family protein [Paludibaculum fermentans]|GCA_015277775.1_ASM1527777v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.2   0.0   1.9e-26   1.1e-23       1      95 []     460     556 ..     460     556 .. 0.99

>> ACX75187.1  OmpA/MotB domain protein [Fibrobacter succinogenes subsp. succinogenes S85]|GCA_000024665.1_ASM2466v1_pro
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.3   1.0   1.8e-26   9.9e-24       2      95 .]     597     691 ..     596     691 .. 0.97

>> QOY91874.1  OmpA family protein [Paludibaculum fermentans]|GCA_015277775.1_ASM1527777v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.4   0.0   1.7e-26   9.4e-24       1      95 []      47     142 ..      47     142 .. 0.99

>> ADO68123.1  OmpA domain protein [Stigmatella aurantiaca DW4/3-1]|GCA_000165485.1_ASM16548v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.7   0.2   1.4e-26   7.8e-24       1      95 []     530     626 ..     530     626 .. 0.98

>> BAM07496.1  putative OmpA family protein [Leptospirillum ferrooxidans C2-3]|GCA_000284315.1_ASM28431v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   90.4   0.4   8.3e-27   4.6e-24       1      95 []     153     248 ..     153     248 .. 0.98

>> ACL67211.1  OmpA/MotB domain protein [Anaeromyxobacter dehalogenans 2CP-1]|GCA_000022145.1_ASM2214v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.6   0.4   1.5e-26   8.1e-24       1      95 []     437     533 ..     437     533 .. 0.96

>> ACX75481.1  OmpA/MotB domain protein [Fibrobacter succinogenes subsp. succinogenes S85]|GCA_000024665.1_ASM2466v1_pro
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.3   0.1   1.7e-26   9.6e-24       2      95 .]     381     475 ..     380     475 .. 0.99

>> ACX76497.1  OmpA/MotB domain protein [Fibrobacter succinogenes subsp. succinogenes S85]|GCA_000024665.1_ASM2466v1_pro
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.4   0.9   1.7e-26   9.2e-24       2      95 .]     556     650 ..     555     650 .. 0.98

>> ACH37336.1  peptidoglycan-binding protein, OmpA family [Citrifermentans bemidjiense Bem]|GCA_000020725.1_ASM2072v1_pr
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.6   0.1   1.5e-26   8.3e-24       2      95 .]      65     160 ..      64     160 .. 0.98

>> ABG59448.1  possible outer membrane protein [Cytophaga hutchinsonii ATCC 33406]|GCA_000014145.1_ASM1414v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.2   0.1   1.9e-26     1e-23       1      95 []     590     685 ..     590     685 .. 0.96

>> AGH95161.1  hypothetical protein A11Q_945 [Pseudobdellovibrio exovorus JSS]|GCA_000348725.1_ASM34872v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.8   0.7   2.5e-26   1.4e-23       2      95 .]     233     327 ..     232     327 .. 0.99

>> WP_015469651.1  OmpA family protein [Pseudobdellovibrio exovorus]|GCF_000348725.1_ASM34872v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.8   0.7   2.5e-26   1.4e-23       2      95 .]     233     327 ..     232     327 .. 0.99

>> WP_225909528.1  OmpA family protein [Myxococcus xanthus]|GCF_020827275.1_ASM2082727v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.4   0.1   1.7e-26   9.4e-24       2      95 .]     422     516 ..     421     516 .. 0.98

>> ABF88471.1  OmpA domain protein [Myxococcus xanthus DK 1622]|GCA_000012685.1_ASM1268v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.3   0.1   1.8e-26   9.8e-24       2      95 .]     433     527 ..     432     527 .. 0.98

>> AAG05166.1  Major porin and structural outer membrane porin OprF precursor [Pseudomonas aeruginosa PAO1]|GCA_00000676
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.3   0.4   3.6e-26     2e-23       2      95 .]     244     339 ..     243     339 .. 0.98

>> AOP58672.1  porin [Pseudomonas aeruginosa]|GCA_001729505.1_ASM172950v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.3   0.4   3.6e-26     2e-23       2      95 .]     244     339 ..     243     339 .. 0.98

>> GAC25462.1  peptidoglycan-associated lipoprotein [Paraglaciecola mesophila KMM 241]|GCA_000315015.1_ASM31501v1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.4   0.0   3.4e-26   1.9e-23       1      95 []      84     179 ..      84     179 .. 0.98

>> WP_027181340.1  OmpA family protein [Oleidesulfovibrio alaskensis DSM 16109]|GCF_000482745.1_ASM48274v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.1   0.7   2.1e-26   1.2e-23       2      95 .]     251     345 ..     250     345 .. 0.98

>> CAH37110.1  putative outer membrane protein [Burkholderia pseudomallei K96243]|GCA_000011545.1_ASM1154v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   84.9   0.1   4.2e-25   2.3e-22       2      95 .]     208     302 ..     207     302 .. 0.97

>> ADP98319.1  OmpA/MotB domain protein [Marinobacter adhaerens HP15]|GCA_000166295.1_ASM16629v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.1   0.1   2.1e-26   1.1e-23       1      95 []     113     208 ..     113     208 .. 0.96

>> EHJ04152.1  OmpA/MotB domain-containing protein [Marinobacter manganoxydans MnI7-9]|GCA_000235625.2_ASM23562v1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.1   0.1   2.1e-26   1.1e-23       1      95 []     113     208 ..     113     208 .. 0.96

>> ACN13490.1  OmpA1 [Desulforapulum autotrophicum HRM2]|GCA_000020365.1_ASM2036v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.7   0.0   2.9e-26   1.6e-23       1      95 []     270     365 ..     270     365 .. 0.98

>> AAZ98407.1  outer membrane protein [Thiobacillus denitrificans ATCC 25259]|GCA_000012745.1_ASM1274v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.0   0.2   2.2e-26   1.2e-23       2      95 .]     301     395 ..     300     395 .. 0.98

>> QTD51103.1  OmpA family protein [Sulfidibacter corallicola]|GCA_017498545.1_ASM1749854v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   89.0   0.0   2.2e-26   1.2e-23       1      95 []     115     210 ..     115     210 .. 0.98

>> CAJ48955.1  outer membrane protein A [Bordetella avium 197N]|GCA_000070465.1_ASM7046v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.9   0.2   2.4e-26   1.3e-23       1      95 []      88     183 ..      88     183 .. 0.96

>> ABG58980.1  possible outer membrane protein [Cytophaga hutchinsonii ATCC 33406]|GCA_000014145.1_ASM1414v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.9   0.2   4.9e-26   2.7e-23       1      95 []     529     624 ..     529     624 .. 0.99

>> AGH94287.1  hypothetical protein A11Q_67 [Pseudobdellovibrio exovorus JSS]|GCA_000348725.1_ASM34872v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.6   0.2   2.9e-26   1.6e-23       1      95 []     103     198 ..     103     198 .. 0.99

>> WP_015468777.1  OmpA family protein [Pseudobdellovibrio exovorus]|GCF_000348725.1_ASM34872v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.6   0.2   2.9e-26   1.6e-23       1      95 []     103     198 ..     103     198 .. 0.99

>> GAA03691.1  peptidoglycan-associated lipoprotein [Photobacterium leiognathi subsp. mandapamensis svers.1.1.]|GCA_0002
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.4   0.0   3.5e-26   1.9e-23       1      95 []      79     174 ..      79     174 .. 0.99

>> PHZ59002.1  peptidoglycan-associated lipoprotein [Photobacterium leiognathi]|GCA_002631085.2_ASM263108v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.4   0.0   3.5e-26   1.9e-23       1      95 []      79     174 ..      79     174 .. 0.99

>> ABG59692.1  possible outer membrane protein [Cytophaga hutchinsonii ATCC 33406]|GCA_000014145.1_ASM1414v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.2   0.0   3.8e-26   2.1e-23       1      95 []     217     312 ..     217     312 .. 0.96

>> AAG07080.1  Lipotoxon F, LptF [Pseudomonas aeruginosa PAO1]|GCA_000006765.1_ASM676v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.9   0.1   4.8e-26   2.7e-23       1      95 []     145     240 ..     145     240 .. 0.97

>> AOP56770.1  hypothetical protein BGV84_06435 [Pseudomonas aeruginosa]|GCA_001729505.1_ASM172950v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.9   0.1   4.8e-26   2.7e-23       1      95 []     145     240 ..     145     240 .. 0.97

>> BAC97133.1  outer membrane protein [Vibrio vulnificus YJ016]|GCA_000009745.1_ASM974v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.3   0.6   3.6e-26     2e-23       1      95 []     243     338 ..     243     338 .. 0.98

>> AAS69213.1  peptidoglycan-associated cytoplasmic membrane protein [Leptospira interrogans serovar Copenhageni str. Fi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.2   0.5     8e-26   4.4e-23       1      95 []     370     466 ..     370     466 .. 0.97

>> AFE05401.1  hypothetical protein COCOR_03724 [Corallococcus coralloides DSM 2259]|GCA_000255295.1_ASM25529v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.0   0.3   4.5e-26   2.5e-23       2      95 .]     389     483 ..     388     483 .. 0.98

>> KGT93586.1  membrane protein [Enterobacter cancerogenus]|GCA_000773965.1_ASM77396v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.0   0.0   4.6e-26   2.6e-23       1      94 [.     232     328 ..     232     329 .. 0.94

>> AAG04430.1  probable outer membrane protein precursor [Pseudomonas aeruginosa PAO1]|GCA_000006765.1_ASM676v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.2   0.4   3.9e-26   2.1e-23       2      95 .]     105     201 ..     104     201 .. 0.95

>> AOP59402.1  hypothetical protein BGV84_20115 [Pseudomonas aeruginosa]|GCA_001729505.1_ASM172950v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.2   0.4   3.9e-26   2.1e-23       2      95 .]     105     201 ..     104     201 .. 0.95

>> ABQ03294.1  OmpA/MotB domain protein [Flavobacterium johnsoniae UW101]|GCA_000016645.1_ASM1664v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.0   0.0   4.6e-26   2.6e-23       1      95 []     114     209 ..     114     209 .. 0.97

>> AEW01501.1  OmpA/MotB domain protein [Niastella koreensis GR20-10]|GCA_000246855.1_ASM24685v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.9   0.0   9.9e-26   5.5e-23       1      95 []     649     744 ..     649     744 .. 0.98

>> QTD54376.1  peptidoglycan-associated lipoprotein Pal [Sulfidibacter corallicola]|GCA_017498545.1_ASM1749854v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.0   0.0   4.4e-26   2.5e-23       1      95 []      78     173 ..      78     173 .. 0.98

>> PAN67876.1  OmpA family lipoprotein [Enterobacter cloacae]|GCA_002278205.1_ASM227820v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.0   0.4   4.6e-26   2.6e-23       1      95 []     115     210 ..     115     210 .. 0.97

>> AAU47985.1  OmpA domain protein [Burkholderia mallei ATCC 23344]|GCA_000011705.1_ASM1170v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   83.6   0.1   1.1e-24   6.1e-22       2      95 .]     208     302 ..     207     302 .. 0.96

>> RYJ16522.1  porin OmpA [Rahnella variigena]|GCA_004150405.1_ASM415040v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.0   0.1   3.9e-25   2.2e-22       1      91 [.     233     326 ..     233     330 .. 0.92

>> AVQ27567.1  OmpA family protein [Fusobacterium ulcerans]|GCA_003019675.1_ASM301967v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.7   0.2   5.7e-26   3.1e-23       1      95 []     111     206 ..     111     206 .. 0.99

>> EGW21477.1  OmpA/MotB domain protein [Methylobacter tundripaludum SV96]|GCA_000190755.3_ASM19075v3_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.3   0.2   7.5e-26   4.2e-23       1      95 []     148     243 ..     148     243 .. 0.98

>> AFS36763.1  peptidoglycan-associated lipoprotein [Alteromonas macleodii ATCC 27126]|GCA_000172635.2_ASM17263v2_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   88.4   0.0   3.5e-26     2e-23       1      95 []      86     181 ..      86     181 .. 0.98

>> AAZ96080.1  outer membrane protein [Thiobacillus denitrificans ATCC 25259]|GCA_000012745.1_ASM1274v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.4   0.0   6.9e-26   3.8e-23       2      95 .]     314     408 ..     313     408 .. 0.98

>> ACC98318.1  peptidoglycan-associated (lipo)protein-like outer membrane protein [Elusimicrobium minutum Pei191]|GCA_00
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.9   0.3   4.8e-26   2.7e-23       1      95 []      85     180 ..      85     180 .. 0.99

>> QNQ12188.1  OmpA family protein [Sphingomonas alpina]|GCA_014490665.1_ASM1449066v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.7   0.2   5.8e-26   3.2e-23       2      95 .]     114     208 ..     113     208 .. 0.98

>> AAZ98748.1  outer membrane protein [Thiobacillus denitrificans ATCC 25259]|GCA_000012745.1_ASM1274v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.6   0.0     6e-26   3.3e-23       2      95 .]     163     257 ..     162     257 .. 0.97

>> AAY37140.1  Thrombospondin type 3 repeat:OmpA/MotB:OmpF [Pseudomonas syringae pv. syringae B728a]|GCA_000012245.1_ASM
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.6   0.2   1.3e-25     7e-23       2      95 .]     238     333 ..     237     333 .. 0.98

>> ABC38319.1  OmpA family protein [Burkholderia thailandensis E264]|GCA_000012365.1_ASM1236v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.1   0.1   8.4e-26   4.7e-23       1      93 [.     101     194 ..     101     195 .. 0.95

>> TCZ30137.1  porin OmpA [Pantoea agglomerans]|GCA_004344785.1_ASM434478v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.3   0.0   7.4e-26   4.1e-23       1      94 [.     232     328 ..     232     329 .. 0.94

>> ACL67664.1  OmpA/MotB domain protein [Anaeromyxobacter dehalogenans 2CP-1]|GCA_000022145.1_ASM2214v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.1   0.0   8.9e-26     5e-23       1      95 []      99     194 ..      99     194 .. 0.98

>> AAU48811.1  OmpA family protein [Burkholderia mallei ATCC 23344]|GCA_000011705.1_ASM1170v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
