# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_genomes_wLitLinks_processing/genomes_wLitLinks+4+22.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned1.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable1.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
    5.9e-15   59.5   0.1    1.1e-14   58.7   0.1    1.4  1  KTR97549.1      flagellar motor protein B [Pantoea dispersa]
    6.3e-15   59.4   0.1    6.3e-15   59.4   0.1    1.8  1  ATP10767.1      flagellar motor protein PomB [Aeromonas salmo
    7.3e-15   59.2   0.4    1.4e-14   58.3   0.4    1.4  1  ACN15952.1      MotB2 [Desulforapulum autotrophicum HRM2]
    7.6e-15   59.2   0.2    1.6e-14   58.1   0.2    1.5  1  AMO80267.1      flagellar motor protein B [Obesumbacterium pr
    8.7e-15   59.0   0.1    2.4e-14   57.6   0.1    1.8  1  EHM37795.1      OmpA family protein [Hafnia alvei ATCC 51873]
    9.9e-15   58.8   0.2    2.5e-14   57.5   0.2    1.7  1  ADZ90280.1      OmpA/MotB domain protein [Marinomonas mediter
      1e-14   58.8   1.1      1e-14   58.8   1.1    1.7  1  AVQ87683.1      hypothetical protein C7R88_10490 [Plesiomonas
      1e-14   58.8   1.1      1e-14   58.8   1.1    1.7  1  WP_084977072.1  OmpA family protein [Plesiomonas shigelloides
    1.1e-14   58.7   0.1    1.1e-14   58.7   0.1    1.8  1  EKB20879.1      hypothetical protein HMPREF1168_01684 [Aeromo
    1.2e-14   58.6   0.6    2.1e-14   57.8   0.6    1.4  1  WP_011367498.1  flagellar motor protein MotB [Oleidesulfovibr
    1.4e-14   58.3   0.2    2.9e-14   57.3   0.2    1.5  1  EHR39922.1      flagellar motor protein MotB [Alishewanella j
    1.6e-14   58.1   0.2    2.9e-14   57.3   0.2    1.4  1  EHR42266.1      chemotaxis MotB protein [Alishewanella jeotga
    1.7e-14   58.1   2.7      3e-14   57.3   2.7    1.3  1  SHJ21848.1      chemotaxis protein MotB [Desulfatibacillum al
    2.2e-14   57.7   0.0    4.6e-14   56.7   0.0    1.5  1  CFQ41305.1      flagellar motor protein [Yersinia bercovieri]
    2.3e-14   57.6   0.4    4.2e-14   56.8   0.4    1.4  1  ABV34662.1      OmpA/MotB [Shewanella sediminis HAW-EB3]
    2.5e-14   57.5   0.0    4.9e-14   56.6   0.0    1.5  1  ABC35029.1      Chemotaxis lafU protein [Burkholderia thailan
    2.5e-14   57.5   1.5    4.6e-14   56.7   1.5    1.4  1  ABA57347.1      OmpA/MotB [Nitrosococcus oceani ATCC 19707]
    3.4e-14   57.1   0.0      6e-14   56.3   0.0    1.4  1  ADZ91788.1      OmpA/MotB domain protein [Marinomonas mediter
    3.8e-14   56.9   0.1    7.7e-14   56.0   0.1    1.4  1  AKS90452.1      membrane MotB of proton-channel complex MotA/
    3.8e-14   56.9   0.1    7.7e-14   56.0   0.1    1.4  1  EDR31653.1      flagellar motor protein B [Yersinia pestis bi
    5.5e-14   56.4   0.0    1.3e-13   55.3   0.0    1.6  1  QBZ82351.1      Motility protein B [Hydrogenovibrio crunogenu
    5.8e-14   56.3   5.0      1e-13   55.6   5.0    1.4  1  GAK41227.1      flagellar motor protein MotB [Paenibacillus s
    6.5e-14   56.2   0.1    1.4e-13   55.1   0.1    1.6  1  QCG49372.1      LafU [Aeromonas schubertii]
    6.8e-14   56.1   0.0    1.4e-13   55.1   0.0    1.5  1  AFV42027.1      flagellar motor protein MotB [Helicobacter py
    7.2e-14   56.0   0.1    1.5e-13   55.0   0.1    1.5  1  CNK28478.1      flagellar motor protein [Yersinia frederiksen
    7.7e-14   56.0   0.1    1.5e-13   55.0   0.1    1.5  1  CBG33121.1      lateral flagellar motor protein B (MotB-like)
    1.1e-13   55.5   0.0    2.2e-13   54.5   0.0    1.5  1  AAQ60657.1      chemotaxis lafU protein [Chromobacterium viol
    1.2e-13   55.4   0.0    2.5e-13   54.3   0.0    1.5  1  POT58638.1      putative lateral flagellar export/assembly pr
    1.3e-13   55.2   0.1    2.5e-13   54.3   0.1    1.4  1  WP_027182583.1  flagellar motor protein MotB [Oleidesulfovibr
    1.3e-13   55.2   0.0    2.2e-13   54.5   0.0    1.4  1  ABZ96342.1      Chemotaxis MotB protein [Leptospira biflexa s
    1.3e-13   55.2   0.2    2.8e-13   54.2   0.2    1.6  1  KLP54163.1      flagellar motor protein B [Enterobacter genom
    2.1e-13   54.6   0.1    3.8e-13   53.8   0.1    1.4  1  ADB18998.1      OmpA/MotB domain protein [Pirellula staleyi D
    2.1e-13   54.6   0.0    4.4e-13   53.5   0.0    1.5  1  CAE09443.1      MOTB PROTEIN [Wolinella succinogenes]
    3.3e-13   53.9   0.0    6.4e-13   53.0   0.0    1.5  1  AAC65689.1      flagellar motor rotation protein (motB) [Trep
    5.6e-13   53.2   0.2    1.1e-12   52.2   0.2    1.5  1  CAD76170.1      probable MotB homolog [Rhodopirellula baltica
    6.6e-13   53.0   0.3    1.2e-12   52.1   0.3    1.4  1  EEW07886.1      chemotaxis LafU protein [Vibrio mimicus VM603
    6.8e-13   52.9   0.4    1.4e-12   51.9   0.4    1.5  1  ABC43839.1      probable chemotaxis protein [Salinibacter rub
    7.9e-13   52.7   0.1    1.5e-12   51.8   0.1    1.4  1  BAH75113.1      chemotaxis protein MotB [Solidesulfovibrio ma
    9.1e-13   52.5   0.0    1.6e-12   51.8   0.0    1.3  1  CAE11090.1      HYPOTHETICAL PROTEIN-PUTATIVE FLAGELLAR MOTOR
    9.8e-13   52.4   0.0    1.7e-12   51.7   0.0    1.4  1  ADZ92427.1      OmpA/MotB domain protein [Marinomonas mediter
    1.3e-12   52.0   2.7    2.2e-12   51.3   2.7    1.4  1  BAH74759.1      chemotaxis protein MotB [Solidesulfovibrio ma
    1.5e-12   51.8   0.2    3.8e-12   50.5   0.0    1.7  1  AAW87257.1      flagellar motor protein MotB2 [Aliivibrio fis
    2.1e-12   51.4   0.4    3.4e-12   50.7   0.4    1.3  1  AEP10022.1      hypothetical protein MICA_1709 [Micavibrio ae
    2.8e-12   51.0   0.4    5.5e-12   50.0   0.4    1.5  1  AAS40675.1      chemotaxis protein MotB, putative [Bacillus c
      4e-12   50.4   0.0    7.1e-12   49.7   0.0    1.4  1  AAS69244.1      sodium translocating Bacterial Flagellar Moto
      5e-12   50.1   1.4      1e-11   49.1   1.4    1.5  1  ADZ91330.1      OmpA/MotB domain protein [Marinomonas mediter
    5.4e-12   50.0   0.0      9e-12   49.3   0.0    1.4  1  ABI77549.1      putative chemotaxis protein MotB [Hyphomonas 
    8.4e-12   49.4   2.8    1.4e-11   48.7   2.8    1.4  1  AGC49896.1      OmpA/MotB domain-containing protein [Lawsonia
    1.2e-11   48.9   7.2    2.3e-11   48.0   7.2    1.5  1  GAA03429.1      ompA family protein [Photobacterium leiognath
    2.9e-11   47.7   7.7    2.9e-11   47.7   7.7    1.9  1  EAR29228.1      flagellar motor protein [Pseudoalteromonas tu
    4.2e-11   47.2   7.5    7.7e-11   46.4   7.5    1.5  1  EDL52009.1      flagellar motor protein MotB [Vibrio mediterr
    4.3e-11   47.2   0.5    7.3e-11   46.4   0.5    1.4  1  AAS96701.1      motB protein, putative [Desulfovibrio vulgari
    7.8e-11   46.3   0.1    1.6e-10   45.4   0.1    1.4  1  EDL51998.1      chemotaxis LafU protein [Vibrio mediterranei 
      1e-09   42.8   0.1      1e-09   42.8   0.1    1.0  1  EAS76272.1      flagellar motor protein, partial [Vibrio algi
    2.2e-09   41.7   0.0    5.2e-09   40.5   0.0    1.6  1  ACK74465.1      flagellar motor apparatus [Borreliella burgdo
    2.6e-09   41.4   0.6    4.6e-09   40.6   0.6    1.4  1  AGC49900.1      OmpA/MotB domain-containing protein [Lawsonia
    8.9e-08   36.5   3.2    1.5e-07   35.8   3.2    1.4  1  BAH74234.1      chemotaxis protein MotB [Solidesulfovibrio ma
    2.2e-07   35.3   1.1      4e-07   34.4   1.1    1.4  1  EEQ12176.1      hypothetical protein ymoll0001_14990 [Yersini
    3.5e-07   34.6   1.5    9.3e-07   33.3   1.5    1.8  1  EEQ10988.1      Flagellar motor protein [Yersinia mollaretii 
    6.9e-07   33.7   0.0    1.1e-06   33.0   0.0    1.2  1  BAK65982.1      hypothetical protein SLG_13070 [Sphingobium s
    8.8e-07   33.4   0.4    2.1e-06   32.2   0.4    1.6  1  QBZ82339.1      Motility protein B [Hydrogenovibrio crunogenu
    2.1e-06   32.1   0.1    4.3e-06   31.2   0.1    1.5  1  EHM44109.1      hypothetical protein HMPREF0454_01628 [Hafnia
    4.6e-06   31.0   0.0      9e-06   30.1   0.0    1.5  1  AMO80629.1      hypothetical protein DSM2777_05965 [Obesumbac
    5.6e-06   30.8   1.4      1e-05   29.9   1.4    1.4  1  GHD92254.1      hypothetical protein GCM10011445_14800 [Pseud
    9.1e-06   30.1   0.1    1.6e-05   29.3   0.1    1.3  1  ACL73102.1      OmpA/MotB domain-containing protein [Thioalka
    3.6e-05   28.2   0.0    6.7e-05   27.3   0.0    1.5  1  ABK43517.1      OmpA/MotB domain protein [Magnetococcus marin
    7.6e-05   27.1   0.2    0.00016   26.1   0.2    1.5  1  ACN16727.1      MotB3 [Desulforapulum autotrophicum HRM2]
    0.00012   26.5   0.1    0.00025   25.5   0.1    1.5  1  AAM40748.1      conserved hypothetical protein [Xanthomonas c
    0.00012   26.5   1.4    0.00016   26.2   0.0    1.8  1  CAQ68801.1      conserved hypothetical protein; putative oute
    0.00032   25.2   0.0    0.00092   23.7   0.0    1.8  1  ACV75190.1      hypothetical protein Za10_0642 [Zymomonas mob
     0.0012   23.3   1.9     0.0012   23.3   1.9    2.2  1  BAI84978.2      flagellar motor protein MotB [Bacillus subtil
     0.0014   23.1   0.2     0.0027   22.2   0.2    1.4  1  SHJ21804.1      chemotaxis protein MotB [Desulfatibacillum al
  ------ inclusion threshold ------
      0.012   20.2   3.3      0.024   19.2   3.3    1.5  1  AEP10023.1      hypothetical protein MICA_1710 [Micavibrio ae
      0.013   20.0   0.0      0.024   19.2   0.0    1.4  1  AAF94912.1      chemotaxis protein MotB-related protein [Vibr
      0.053   18.1   0.1       0.68   14.5   0.1    2.2  2  WP_008764409.1  MULTISPECIES: hypothetical protein [Bacteroid
      0.084   17.4   0.0       0.19   16.3   0.0    1.7  1  GAK41824.1      hypothetical protein TCA2_4316 [Paenibacillus
       0.12   16.9   0.1       0.86   14.2   0.0    2.1  1  EGW21192.1      OmpA/MotB domain protein [Methylobacter tundr
       0.36   15.4   0.1       0.75   14.4   0.1    1.4  1  KGT92889.1      hypothetical protein NG99_13210 [Erwinia typo
        0.6   14.7   0.1    2.7e+02    6.2   0.0    2.6  2  ACK75299.1      MlpJ (plasmid) [Borreliella burgdorferi ZS7]
       0.86   14.2   0.0        1.5   13.4   0.0    1.4  1  QBZ82338.1      Motility protein B [Hydrogenovibrio crunogenu
       0.86   14.2   0.4        2.9   12.5   0.4    1.9  1  GAC38367.1      hypothetical protein GPSY_2755 [Paraglaciecol
       0.87   14.2   0.0        1.8   13.2   0.0    1.5  1  EHR42622.1      flagellar motor protein [Alishewanella jeotga
        1.1   13.8   0.1        2.4   12.7   0.1    1.5  1  AAS71291.1      conserved hypothetical protein [Leptospira in
        1.1   13.8   0.7        3.5   12.2   0.7    1.8  1  AAW86756.1      GGDEF domain protein [Aliivibrio fischeri ES1
        1.2   13.8   0.0          2   13.0   0.0    1.4  1  ABZ00973.1      lipoprotein [Pseudomonas putida GB-1]|GCA_000
        1.2   13.7   0.0        2.2   12.9   0.0    1.4  1  ADE38422.1      OmpA/MotB domain protein [Candidatus Puniceis
        1.3   13.6   2.0         11   10.6   0.0    2.7  2  KGA71084.1      NADH-quinone oxidoreductase subunit J [Yersin
        1.3   13.6   1.6         15   10.2   0.0    2.7  2  EEQ09561.1      NADH-quinone oxidoreductase subunit J [Yersin
        1.3   13.6   1.6         15   10.2   0.0    2.7  2  CFQ29615.1      NADH dehydrogenase subunit J [Yersinia bercov
        1.4   13.5   0.2        2.4   12.7   0.2    1.5  1  ACC82299.1      hypothetical protein Npun_F3916 [Nostoc punct
        1.4   13.5   2.1         11   10.6   0.0    2.7  2  CNK04610.1      NADH dehydrogenase subunit J [Yersinia freder
        1.4   13.5   2.1         11   10.6   0.0    2.7  2  OWF82469.1      NADH:ubiquinone oxidoreductase subunit J [Yer
        1.4   13.5   2.8         13   10.4   0.1    2.8  2  AKS88555.1      NADH-quinone oxidoreductase subunit J [Yersin
        1.4   13.5   2.8         13   10.4   0.1    2.8  2  EDR32998.1      NADH-quinone oxidoreductase, J subunit [Yersi
        1.5   13.4   0.0          3   12.4   0.0    1.5  1  WP_061948466.1  SDR family oxidoreductase [Alkalihalobacillus
        1.5   13.4   0.0        4.3   11.9   0.0    1.7  1  EDL55472.1      hypothetical protein VSAK1_23069 [Vibrio medi
        1.7   13.2   0.2         59    8.3   0.1    2.5  2  KGT90892.1      NADH:ubiquinone oxidoreductase subunit J [Ent
        2.4   12.7   1.8        2.5   12.7   1.2    1.5  1  WP_084978051.1  hypothetical protein [Plesiomonas shigelloide
        2.4   12.7   0.6        3.4   12.3   0.2    1.5  1  AAK99110.1      Hypothetical protein spr0306 [Streptococcus p
        2.4   12.7   0.6        3.4   12.3   0.2    1.5  1  AAK99110.1      Hypothetical protein spr0306 [Streptococcus p
        2.5   12.7   1.8        2.5   12.7   1.2    1.5  1  AVQ86133.1      hypothetical protein C7R88_01705 [Plesiomonas
        2.5   12.7   0.0        4.7   11.8   0.0    1.5  1  SHJ99708.1      OmpA family protein [Desulfatibacillum alkeni
        2.8   12.5   0.2        5.9   11.5   0.2    1.5  1  AOU50269.1      cytochrome C [Legionella pneumophila]
        2.9   12.5   0.8        7.8   11.1   0.8    1.8  1  GAC38403.1      hypothetical protein GPSY_2791 [Paraglaciecol
        2.9   12.5   0.0        4.8   11.8   0.0    1.3  1  AAY35441.1      lipoprotein, putative [Pseudomonas syringae p
        3.1   12.4   0.1        6.4   11.4   0.1    1.5  1  GAC26713.1      outer membrane protein and related peptidogly
        3.2   12.3   0.0         11   10.6   0.0    1.8  1  ADC50989.1      hypothetical protein BpOF4_14700 [Alkalihalop
        3.4   12.3   0.4        5.3   11.6   0.4    1.3  1  CAD73494.1      hypothetical protein-transmembrane prediction
        3.4   12.2   2.7         10   10.8   2.7    1.8  1  KGA95624.1      cytochrome D ubiquinol oxidase subunit I [Alk
        3.7   12.1   0.0        5.8   11.5   0.0    1.3  1  AOP60590.1      hypothetical protein BGV84_26450 [Pseudomonas
        3.7   12.1   0.0        5.8   11.5   0.0    1.3  1  AOP60590.1      hypothetical protein BGV84_26450 [Pseudomonas
        3.9   12.1   0.3         11   10.6   0.1    1.8  1  ARU98742.1      NADH:ubiquinone oxidoreductase subunit J [Tat
        4.1   12.0   2.3        7.5   11.2   0.5    2.3  1  ABK45970.1      hypothetical protein Mmc1_3485 [Magnetococcus
        4.2   12.0   0.3        7.6   11.1   0.3    1.4  1  CBW21071.1      putative exported protein [Bacteroides fragil
        4.6   11.8   1.3        7.9   11.1   1.3    1.4  1  ABK44758.1      hypothetical protein Mmc1_2257 [Magnetococcus
        4.6   11.8   0.0        4.6   11.8   0.0    2.5  1  GAC38615.1      ubiquinol-cytochrome c reductase cytochrome b
        5.2   11.7   1.0         77    7.9   0.6    2.4  2  CBW24009.1      putative membrane protein [Bacteroides fragil
        5.2   11.7   1.1         86    7.8   0.6    2.3  2  EGO65358.1      major facilitator superfamily MFS_1 [Acetonem
        5.6   11.6   0.2        5.6   11.6   0.2    2.6  2  AAO82822.1      hypothetical protein EF_3145 [Enterococcus fa
        6.2   11.4   0.0         14   10.3   0.0    1.5  1  AAU46288.1      ompA family protein [Burkholderia mallei ATCC
        6.2   11.4   0.0         14   10.3   0.0    1.5  1  CAH38731.1      OmpA family membrane protein [Burkholderia ps
        8.2   11.0   0.7         23    9.6   0.7    1.7  1  EHR41844.1      two-component sensor histidine kinase [Alishe
        8.4   11.0   0.1        8.4   11.0   0.1    1.5  1  AAZ26663.1      cytochrome c oxidase, cbb3-type, CcoQ subunit
        9.4   10.8   1.6         20    9.8   1.6    1.5  1  AAC65625.1      predicted coding region TP0638 [Treponema pal


Domain annotation for each sequence:
>> AAQ59488.1  chemotaxis motB protein [Chromobacterium violaceum ATCC 12472]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   80.5   0.2   8.6e-25   1.7e-21       2      58 .]       5      58 ..       3      58 .. 0.87

>> AAM41179.1  MotB protein [Xanthomonas campestris pv. campestris str. ATCC 33913]|GCA_000007145.1_ASM714v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   80.3   0.1   9.7e-25   1.9e-21       2      58 .]       4      57 ..       2      57 .. 0.89

>> AAU40424.1  motility protein B flagellar stator MotB [Bacillus licheniformis DSM 13 = ATCC 14580]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   80.1   1.2   1.1e-24   2.2e-21       1      58 []       3      59 ..       2      59 .. 0.90

>> AGH77404.1  flagellar motor protein MotD [Xanthomonas axonopodis Xac29-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   80.3   0.1   9.5e-25   1.9e-21       2      58 .]       4      57 ..       2      57 .. 0.89

>> GAK43334.1  flagellar motor protein MotB [Paenibacillus sp. TCA20]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   79.6   1.1   1.6e-24   3.2e-21       2      58 .]       3      59 ..       2      59 .. 0.91

>> AOP58988.1  flagellar motor protein MotD [Pseudomonas aeruginosa]|GCA_001729505.1_ASM172950v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   78.5   0.0   3.6e-24   7.2e-21       2      58 .]       4      57 ..       2      57 .. 0.85

>> AOP58988.1  flagellar motor protein MotD [Pseudomonas aeruginosa]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   78.5   0.0   3.6e-24   7.2e-21       2      58 .]       4      57 ..       2      57 .. 0.85

>> BAB06958.1  BH3239 [Halalkalibacterium halodurans C-125]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.7   0.3   6.3e-24   1.2e-20       2      56 ..       2      53 ..       1      54 [. 0.85

>> ABY99794.1  OmpA/MotB domain protein [Pseudomonas putida GB-1]|GCA_000019125.1_ASM1912v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.2   0.0     9e-24   1.8e-20       2      55 ..       3      53 ..       2      56 .. 0.85

>> AAS43540.1  sodium-driven polar flagellar protein PomB, putative [Bacillus cereus ATCC 10987]|GCA_000008005.1_ASM800v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.0   0.9   1.1e-23   2.1e-20       3      57 ..       7      61 ..       5      62 .. 0.90

>> CFQ30491.1  flagellar motor protein MotB [Yersinia bercovieri]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.4   0.1     8e-24   1.6e-20       2      58 .]      12      67 ..      11      67 .. 0.90

>> EGW21350.1  OmpA/MotB domain protein [Methylobacter tundripaludum SV96]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.7   0.0   6.3e-24   1.2e-20       4      58 .]       4      58 ..       2      58 .. 0.89

>> RYJ17831.1  motility protein MotB [Rahnella variigena]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.3   0.1   8.5e-24   1.7e-20       2      58 .]      13      67 ..      11      67 .. 0.89

>> ACH40743.1  flagellar basal body stator protein MotB [Citrifermentans bemidjiense Bem]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.2   0.2   9.2e-24   1.8e-20       4      58 .]       4      57 ..       2      57 .. 0.89

>> BAD76816.1  motility protein B (flagellar motor rotation) [Geobacillus kaustophilus HTA426]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.1   0.8   9.5e-24   1.9e-20       2      58 .]       3      57 ..       2      57 .. 0.90

>> RYJ18906.1  motility protein MotB [Rahnella variigena]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.0   0.5   1.1e-23   2.1e-20       2      57 ..      13      65 ..      11      66 .. 0.88

>> KGT89686.1  chemotaxis protein MotB [Enterobacter cancerogenus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.7   0.4   1.3e-23   2.5e-20       2      58 .]      12      65 ..      10      65 .. 0.88

>> CCJ73889.1  Flagellar motor rotation protein MotB [Cronobacter condimenti 1330]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.6   0.1   1.4e-23   2.8e-20       1      58 []      12      67 ..      11      67 .. 0.91

>> RPH29222.1  motility protein MotB [Buttiauxella warmboldiae]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.0   0.8   2.1e-23   4.1e-20       2      57 ..      13      65 ..      11      66 .. 0.88

>> EGO64296.1  ompa/motb domain-containing protein [Acetonema longum DSM 6540]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.6   0.1   1.4e-23   2.8e-20       2      58 .]       3      58 ..       2      58 .. 0.90

>> KGA70726.1  motility B domain protein [Yersinia enterocolitica]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.3   0.4   1.8e-23   3.5e-20       2      58 .]      12      67 ..      11      67 .. 0.90

>> ADC48829.1  Flagellar motor rotation protein motS [Alkalihalophilus pseudofirmus OF4]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.1   1.0   2.1e-23     4e-20       3      56 ..       3      53 ..       1      54 [. 0.83

>> AAY38463.1  OmpA/MotB [Pseudomonas syringae pv. syringae B728a]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.8   0.0   2.6e-23     5e-20       2      57 ..       4      55 ..       2      56 .. 0.86

>> KTS00803.1  flagellar motor protein MotB [Pantoea dispersa]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.0   0.4   2.2e-23   4.3e-20       2      58 .]      13      66 ..      11      66 .. 0.88

>> CNJ97168.1  flagellar motor protein MotB [Yersinia frederiksenii]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.8   0.4   2.4e-23   4.8e-20       2      58 .]      12      67 ..      11      67 .. 0.90

>> OWF82397.1  flagellar motor protein MotB [Yersinia frederiksenii]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.8   0.4   2.4e-23   4.8e-20       2      58 .]      12      67 ..      11      67 .. 0.90

>> CFQ36261.1  flagellar motor protein MotB [Yersinia bercovieri]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.7   0.3   2.6e-23   5.1e-20       2      58 .]      13      66 ..      11      66 .. 0.88

>> RPH29935.1  motility protein MotB [Buttiauxella warmboldiae]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.8   0.1   2.5e-23   4.8e-20       2      58 .]      13      66 ..      11      66 .. 0.89

>> POT59379.1  motility protein MotB [Citrobacter amalonaticus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.8   0.1   2.5e-23   4.9e-20       2      58 .]      13      67 ..      11      67 .. 0.90

>> KOR05142.1  hypothetical protein ABW48_01955 [Pluralibacter gergoviae]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
