# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned2.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable2.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
        6.4   12.2   0.3         11   11.4   0.3    1.4  1  AKJ64100.1      Biopolymer transport protein ExbD [Kiritimati
        6.8   12.1   0.1      9e+02    5.4   0.0    2.8  2  BBB49481.1      hypothetical protein Pelsub_P2712 [Pelolinea 
        6.9   12.1   0.0         11   11.5   0.0    1.3  1  AAG08493.1      hypothetical protein PA5108 [Pseudomonas aeru
        6.9   12.1   0.0         11   11.5   0.0    1.3  1  AOP60590.1      hypothetical protein BGV84_26450 [Pseudomonas
        7.2   12.1   0.3         20   10.6   0.1    1.8  1  ARU98742.1      NADH:ubiquinone oxidoreductase subunit J [Tat
        7.4   12.0   0.0         14   11.1   0.0    1.6  1  ABD31948.1      conserved hypothetical protein [Staphylococcu
        7.5   12.0   2.3         14   11.2   0.5    2.3  1  ABK45970.1      hypothetical protein Mmc1_3485 [Magnetococcus
        7.6   12.0   0.9         11   11.5   0.2    1.7  1  ADG92379.1      conserved hypothetical protein [Arcobacter ni
        7.6   12.0   0.5         14   11.1   0.5    1.5  1  QEO42682.1      hypothetical protein F0316_13890 (plasmid) [V
        7.9   11.9   1.1         17   10.9   1.1    1.6  1  ATO51320.1      DUF350 domain-containing protein [Brevibacill
        8.5   11.8   1.3         15   11.1   1.3    1.4  1  ABK44758.1      hypothetical protein Mmc1_2257 [Magnetococcus
        8.5   11.8   0.0        8.5   11.8   0.0    2.5  1  GAC38615.1      ubiquinol-cytochrome c reductase cytochrome b
        9.7   11.7   1.1    1.6e+02    7.8   0.6    2.3  2  EGO65358.1      major facilitator superfamily MFS_1 [Acetonem


Domain annotation for each sequence:
>> ACL22207.1  OmpA/MotB domain protein [Desulfitobacterium hafniense DCB-2]|GCA_000021925.1_ASM2192v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   81.9   0.2   4.3e-25   1.1e-21       2      57 ..       4      56 ..       2      57 .. 0.88

>> ALU36625.1  Motility protein B [Clostridium autoethanogenum DSM 10061]|GCA_001484725.1_ASM148472v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   81.9   1.6   4.4e-25   1.1e-21       2      57 ..       2      56 ..       1      57 [. 0.88

>> ALA58548.1  Flagellar motor protein MotB [Nitrospira moscoviensis]|GCA_001273775.1_ASM127377v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   81.0   0.2   8.6e-25   2.2e-21       2      58 .]       3      55 ..       2      55 .. 0.88

>> AAQ59488.1  chemotaxis motB protein [Chromobacterium violaceum ATCC 12472]|GCA_000007705.1_ASM770v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   80.5   0.2   1.2e-24   3.1e-21       2      58 .]       5      58 ..       3      58 .. 0.87

>> AAU40424.1  motility protein B flagellar stator MotB [Bacillus licheniformis DSM 13 = ATCC 14580]|GCA_000008425.1_ASM
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   80.1   1.2   1.6e-24   4.1e-21       1      58 []       3      59 ..       2      59 .. 0.90

>> AGH77404.1  flagellar motor protein MotD [Xanthomonas axonopodis Xac29-1]|GCA_000348585.1_ASM34858v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   80.3   0.1   1.4e-24   3.4e-21       2      58 .]       4      57 ..       2      57 .. 0.89

>> GAK43334.1  flagellar motor protein MotB [Paenibacillus sp. TCA20]|GCA_000732325.1_ASM73232v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   79.6   1.1   2.3e-24   5.9e-21       2      58 .]       3      59 ..       2      59 .. 0.91

>> AAG04850.1  MotD [Pseudomonas aeruginosa PAO1]|GCA_000006765.1_ASM676v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   78.5   0.0   5.2e-24   1.3e-20       2      58 .]       4      57 ..       2      57 .. 0.85

>> AOP58988.1  flagellar motor protein MotD [Pseudomonas aeruginosa]|GCA_001729505.1_ASM172950v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   78.5   0.0   5.2e-24   1.3e-20       2      58 .]       4      57 ..       2      57 .. 0.85

>> QKS28545.1  MAG: flagellar motor protein MotD [Candidatus Accumulibacter similis]|GCA_013347225.1_ASM1334722v1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.7   0.1   9.4e-24   2.4e-20       2      58 .]       4      56 ..       2      56 .. 0.87

>> BAB06958.1  BH3239 [Halalkalibacterium halodurans C-125]|GCA_000011145.1_ASM1114v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.7   0.3     9e-24   2.3e-20       2      56 ..       2      53 ..       1      54 [. 0.85

>> CFQ30491.1  flagellar motor protein MotB [Yersinia bercovieri]|GCA_001319955.1_5139_5_3_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.4   0.1   1.1e-23   2.9e-20       2      58 .]      12      67 ..      11      67 .. 0.90

>> EGW21350.1  OmpA/MotB domain protein [Methylobacter tundripaludum SV96]|GCA_000190755.3_ASM19075v3_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.7   0.0     9e-24   2.3e-20       4      58 .]       4      58 ..       2      58 .. 0.89

>> RYJ17831.1  motility protein MotB [Rahnella variigena]|GCA_004150405.1_ASM415040v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.3   0.1   1.2e-23   3.1e-20       2      58 .]      13      67 ..      11      67 .. 0.89

>> ACH40743.1  flagellar basal body stator protein MotB [Citrifermentans bemidjiense Bem]|GCA_000020725.1_ASM2072v1_prot
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.2   0.2   1.3e-23   3.3e-20       4      58 .]       4      57 ..       2      57 .. 0.89

>> BAD76816.1  motility protein B (flagellar motor rotation) [Geobacillus kaustophilus HTA426]|GCA_000009785.1_ASM978v1_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.1   0.8   1.4e-23   3.4e-20       2      58 .]       3      57 ..       2      57 .. 0.90

>> RYJ18906.1  motility protein MotB [Rahnella variigena]|GCA_004150405.1_ASM415040v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   77.0   0.5   1.5e-23   3.8e-20       2      57 ..      13      65 ..      11      66 .. 0.88

>> KGT89686.1  chemotaxis protein MotB [Enterobacter cancerogenus]|GCA_000773965.1_ASM77396v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.7   0.4   1.8e-23   4.7e-20       2      58 .]      12      65 ..      10      65 .. 0.88

>> CCJ73889.1  Flagellar motor rotation protein MotB [Cronobacter condimenti 1330]|GCA_000319285.1_ASM31928v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.6   0.1   2.1e-23   5.2e-20       1      58 []      12      67 ..      11      67 .. 0.91

>> RPH29222.1  motility protein MotB [Buttiauxella warmboldiae]|GCA_003818135.1_ASM381813v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.0   0.8     3e-23   7.6e-20       2      57 ..      13      65 ..      11      66 .. 0.88

>> EGO64296.1  ompa/motb domain-containing protein [Acetonema longum DSM 6540]|GCA_000219125.2_ASM21912v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.6   0.1     2e-23   5.1e-20       2      58 .]       3      58 ..       2      58 .. 0.90

>> KGA70726.1  motility B domain protein [Yersinia enterocolitica]|GCA_000755055.1_YEG_1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.3   0.4   2.6e-23   6.5e-20       2      58 .]      12      67 ..      11      67 .. 0.90

>> ADC48829.1  Flagellar motor rotation protein motS [Alkalihalophilus pseudofirmus OF4]|GCA_000005825.2_ASM582v2_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.1   1.0   2.9e-23   7.5e-20       3      56 ..       3      53 ..       1      54 [. 0.83

>> AAY38463.1  OmpA/MotB [Pseudomonas syringae pv. syringae B728a]|GCA_000012245.1_ASM1224v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.8   0.0   3.7e-23   9.2e-20       2      57 ..       4      55 ..       2      56 .. 0.86

>> AJH78804.1  membrane MotB of proton-channel complex MotA/MotB family protein [Weizmannia coagulans DSM 1 = ATCC 7050]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.0   0.2   3.2e-23     8e-20       2      58 .]       4      58 ..       2      58 .. 0.88

>> KTS00803.1  flagellar motor protein MotB [Pantoea dispersa]|GCA_001476295.1_ASM147629v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.0   0.4   3.1e-23   7.9e-20       2      58 .]      13      66 ..      11      66 .. 0.88

>> CNJ97168.1  flagellar motor protein MotB [Yersinia frederiksenii]|GCA_001171065.1_4840_6_7_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.8   0.4   3.5e-23   8.8e-20       2      58 .]      12      67 ..      11      67 .. 0.90

>> OWF82397.1  flagellar motor protein MotB [Yersinia frederiksenii]|GCA_002192835.1_ASM219283v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.8   0.4   3.5e-23   8.8e-20       2      58 .]      12      67 ..      11      67 .. 0.90

>> CFQ36261.1  flagellar motor protein MotB [Yersinia bercovieri]|GCA_001319955.1_5139_5_3_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.7   0.3   3.7e-23   9.4e-20       2      58 .]      13      66 ..      11      66 .. 0.88

>> RPH29935.1  motility protein MotB [Buttiauxella warmboldiae]|GCA_003818135.1_ASM381813v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.8   0.1   3.5e-23   8.9e-20       2      58 .]      13      66 ..      11      66 .. 0.89

>> POT59379.1  motility protein MotB [Citrobacter amalonaticus]|GCA_002918555.1_ASM291855v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.8   0.1   3.6e-23     9e-20       2      58 .]      13      67 ..      11      67 .. 0.90

>> KOR05142.1  hypothetical protein ABW48_01955 [Pluralibacter gergoviae]|GCA_001276415.1_ASM127641v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.5   0.4   4.4e-23   1.1e-19       2      57 ..      13      65 ..      11      66 .. 0.88

>> POT54756.1  motility protein MotB [Citrobacter amalonaticus]|GCA_002918555.1_ASM291855v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.4   0.3   4.9e-23   1.2e-19       4      57 ..      13      64 ..      10      65 .. 0.88

>> CAB13241.1  motility protein B; MotB component of the H+-coupled stator flagellum complex [Bacillus subtilis subsp. s
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   76.3   0.4   2.4e-23   6.1e-20       1      58 []       3      58 ..       2      58 .. 0.88

>> ORN02589.1  hypothetical protein HA46_03290 [Pantoea septica]|GCA_002095575.1_ASM209557v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.3   0.1   4.9e-23   1.2e-19       4      58 .]      11      64 ..       9      64 .. 0.88

>> AGG30805.1  Flagellar motor rotation protein MotB [Morganella morganii subsp. morganii KT]|GCA_000286435.2_ASM28643v2
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.4   0.0   4.8e-23   1.2e-19       3      58 .]      12      67 ..      10      67 .. 0.94

>> KIU35410.1  flagellar motor protein MotB [Atlantibacter hermannii]|GCA_000878365.1_ASM87836v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.4   0.1   4.8e-23   1.2e-19       1      58 []      12      67 ..      11      67 .. 0.91

>> ACT48179.1  OmpA/MotB domain protein [Methylotenera mobilis JLW8]|GCA_000023705.1_ASM2370v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.2   0.0   5.4e-23   1.4e-19       2      58 .]       7      59 ..       5      59 .. 0.87

>> ORN01922.1  flagellar motor protein MotB [Pantoea septica]|GCA_002095575.1_ASM209557v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.2   0.2   5.5e-23   1.4e-19       1      58 []      12      66 ..      11      66 .. 0.86

>> ATO49968.1  flagellar motor protein MotB [Brevibacillus laterosporus DSM 25]|GCA_002706795.1_ASM270679v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.0   0.5   6.5e-23   1.6e-19       2      57 ..       3      55 ..       2      56 .. 0.89
   2 ?    1.4   0.2       6.1   1.5e+04      42      56 ..      89     103 ..      87     104 .. 0.90

>> KGT90536.1  flagellar motor protein MotB [Erwinia typographi]|GCA_000773975.1_ASM77397v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.1   0.3     6e-23   1.5e-19       2      58 .]      13      66 ..      11      66 .. 0.86

>> ACL65906.1  OmpA/MotB domain protein [Anaeromyxobacter dehalogenans 2CP-1]|GCA_000022145.1_ASM2214v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.6   0.1   8.3e-23   2.1e-19       1      57 [.       3      55 ..       2      56 .. 0.86

>> AAO68628.1  motility protein B [Salmonella enterica subsp. enterica serovar Typhi str. Ty2]|GCA_000007545.1_ASM754v1_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.0   0.0   6.4e-23   1.6e-19       2      58 .]      13      67 ..      11      67 .. 0.90

>> AAL20838.1  enables flagellar motor rotation [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]|GCA_0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.0   0.0   6.4e-23   1.6e-19       2      58 .]      13      67 ..      11      67 .. 0.90

>> TCZ23881.1  motility protein MotB [Pantoea agglomerans]|GCA_004344785.1_ASM434478v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.9   0.4   6.7e-23   1.7e-19       2      58 .]      13      66 ..      11      66 .. 0.88

>> AAR36420.1  flagellar basal body stator protein MotB [Geobacter sulfurreducens PCA]|GCA_000007985.2_ASM798v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   75.0   0.1   6.2e-23   1.6e-19       6      58 .]       5      56 ..       2      56 .. 0.89

>> AOU49317.1  flagellar motor protein MotD [Legionella pneumophila]|GCA_001753085.1_ASM175308v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.5   0.8   9.2e-23   2.3e-19       3      58 .]       4      57 ..       2      57 .. 0.88

>> ADE10801.1  OmpA/MotB domain protein [Sideroxydans lithotrophicus ES-1]|GCA_000025705.1_ASM2570v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.6   0.0   8.7e-23   2.2e-19       5      58 .]       6      56 ..       2      56 .. 0.88

>> ACO31774.1  chemotaxis protein MotB [Acidobacterium capsulatum ATCC 51196]|GCA_000022565.1_ASM2256v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.5   0.2   9.3e-23   2.3e-19       2      58 .]       3      55 ..       1      55 [. 0.88

>> BAC14180.1  flagellar motor aparatus [Oceanobacillus iheyensis HTE831]|GCA_000011245.1_ASM1124v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.4   0.3   9.9e-23   2.5e-19       7      57 ..       7      56 ..       2      57 .. 0.82

>> GHD90463.1  flagellar motor protein MotB [Pseudocitrobacter faecalis]|GCA_014653055.1_ASM1465305v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.6   0.1   8.2e-23   2.1e-19       4      58 .]      13      67 ..      11      67 .. 0.90

>> TCZ24252.1  motility protein MotB [Pantoea agglomerans]|GCA_004344785.1_ASM434478v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.2   0.6   1.1e-22   2.8e-19       1      57 [.      11      64 ..      10      65 .. 0.88

>> ADP98059.1  flagellar motor protein MotD [Marinobacter adhaerens HP15]|GCA_000166295.1_ASM16629v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.2   0.0   1.2e-22   2.9e-19       4      58 .]       3      57 ..       1      57 [. 0.90

>> EHJ04495.1  flagellar motor protein MotD [Marinobacter manganoxydans MnI7-9]|GCA_000235625.2_ASM23562v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.2   0.0   1.2e-22   2.9e-19       4      58 .]       3      57 ..       1      57 [. 0.90

>> ABY95375.1  OmpA/MotB domain protein [Thermoanaerobacter pseudethanolicus ATCC 33223]|GCA_000019085.1_ASM1908v1_prote
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.5   0.5   9.3e-23   2.4e-19       7      58 .]       5      56 ..       1      56 [. 0.90

>> ABM19050.1  OmpA/MotB domain protein [Marinobacter nauticus VT8]|GCA_000015365.1_ASM1536v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.2   0.0   1.1e-22   2.9e-19       4      58 .]       3      57 ..       1      57 [. 0.90

>> CCG94813.1  Proton-driven flagellar motor component [Marinobacter nauticus ATCC 49840]|GCA_000284615.1_ASM28461v1_pro
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.2   0.0   1.1e-22   2.9e-19       4      58 .]       3      57 ..       1      57 [. 0.90

>> QEI19743.1  flagellar motor protein MotD [Cellvibrio japonicus]|GCA_008120875.1_ASM812087v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.7   0.1   1.7e-22   4.2e-19       2      58 .]       4      56 ..       3      56 .. 0.88

>> ACL72429.1  OmpA/MotB domain protein [Thioalkalivibrio sulfidiphilus HL-EbGr7]|GCA_000021985.1_ASM2198v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.5   0.0   1.9e-22   4.7e-19       3      58 .]       4      58 ..       2      58 .. 0.87

>> PAN74107.1  motility protein MotB [Enterobacter cloacae]|GCA_002278205.1_ASM227820v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.0   0.1   1.3e-22   3.2e-19       1      58 []      12      67 ..      11      67 .. 0.89

>> KLP57511.1  flagellar motor protein MotB [Enterobacter genomosp. O]|GCA_001022965.1_ASM102296v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   74.0   0.1   1.3e-22   3.2e-19       1      58 []      12      67 ..      11      67 .. 0.89

>> QQS05760.1  OmpA family protein [Fibrobacteres bacterium]|GCA_016699655.1_ASM1669965v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.8   0.1   1.5e-22   3.8e-19       1      57 [.      12      65 ..      11      66 .. 0.88

>> AHZ85792.1  chemotaxis protein MotB [Bdellovibrio bacteriovorus]|GCA_000691605.1_ASM69160v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
